-- Merging decision tree log ---
manifest
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/d73f32a0a4e2c84b3b8ab879afbab64c/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/5564339eadaa635e14bcf487552e0bce/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/5564339eadaa635e14bcf487552e0bce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/eaa23a2bfa56fb21f5fc3cfc35c2489c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/eaa23a2bfa56fb21f5fc3cfc35c2489c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/0a612b0c622a871d620c845b6cf9bf52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/0a612b0c622a871d620c845b6cf9bf52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/d86be6abd12dd41730312ac58c612fb6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/d86be6abd12dd41730312ac58c612fb6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/f6762ef045770264d7d2d39176af47c6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/f6762ef045770264d7d2d39176af47c6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/e7ae240b2aea76993ba9b9ba028407ce/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/e7ae240b2aea76993ba9b9ba028407ce/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/996af2f47c98ba83a2da6ab63a5f4736/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/996af2f47c98ba83a2da6ab63a5f4736/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a4b1262af7b5aab26c9c50ef9268afd6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a4b1262af7b5aab26c9c50ef9268afd6/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8612ee43c68f3f2c85598c790f9754e3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8612ee43c68f3f2c85598c790f9754e3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/5a5d583c5b762c86568928fa8023705c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/5a5d583c5b762c86568928fa8023705c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/cc77b5cac5e24b73eda6cfbebf7e9f7b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/cc77b5cac5e24b73eda6cfbebf7e9f7b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/7c35df2762122afec515d80a9328289b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/7c35df2762122afec515d80a9328289b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/9c6e2a6f4ec9627bbbe716326607503e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/9c6e2a6f4ec9627bbbe716326607503e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/f4afe7f5c54d5a2a60114f7327a66fa4/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/f4afe7f5c54d5a2a60114f7327a66fa4/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/7e1100a6b126236f9e8e9c93802a0a89/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/7e1100a6b126236f9e8e9c93802a0a89/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/58890d8ba2076b507a9eebbc049963cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/58890d8ba2076b507a9eebbc049963cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/ca97a3a9b77d718b14f1189a3c3b2783/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/ca97a3a9b77d718b14f1189a3c3b2783/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/e39a037df09a8dc1dc5bdddb2767d730/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/e39a037df09a8dc1dc5bdddb2767d730/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/352e2c5d583ad9e46e548557ef982cb7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/352e2c5d583ad9e46e548557ef982cb7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/c7f7e3941a080e9fd4f46cbf964e1133/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/c7f7e3941a080e9fd4f46cbf964e1133/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/efc24cd6bb0736b854b12731dc1eff7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/efc24cd6bb0736b854b12731dc1eff7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/7ce7d3bea99eea75f6825d629a31c2b3/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/7ce7d3bea99eea75f6825d629a31c2b3/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/e106c7e3984ac67b7c441b39c68a36d2/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/e106c7e3984ac67b7c441b39c68a36d2/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/4f5b75613648e2ad119d6f2d9cd1f28f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/4f5b75613648e2ad119d6f2d9cd1f28f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/08b147232ec9c09594c2da1227c9ab50/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/08b147232ec9c09594c2da1227c9ab50/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/c1978d9d4d27c10db78cfe37d3440a24/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/c1978d9d4d27c10db78cfe37d3440a24/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a1e9ac724a4f6a2fdf7e71e402cff5a8/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a1e9ac724a4f6a2fdf7e71e402cff5a8/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/e5997956fc7656e30e5039331988260e/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/e5997956fc7656e30e5039331988260e/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/d8fe8981c729a2bfa404b926e5964f7a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/d8fe8981c729a2bfa404b926e5964f7a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/0796c081ff778d811e74312676b03d37/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/0796c081ff778d811e74312676b03d37/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/d7511dd4e16046620837c3240c4c5509/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/d7511dd4e16046620837c3240c4c5509/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/a5f580d5e63a1ec3a4b61562176d5c5f/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/a5f580d5e63a1ec3a4b61562176d5c5f/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/e6c29c8e94c0ad2cf9d66b918e9e8c9b/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/e6c29c8e94c0ad2cf9d66b918e9e8c9b/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/d146a53eff0cb16f6a53cdd7b8a7a0e2/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/d146a53eff0cb16f6a53cdd7b8a7a0e2/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ae67436e33c481aaccaf0eb33baaced7/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ae67436e33c481aaccaf0eb33baaced7/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/254c5c1ea0010ae8b8e6c3db23a259b9/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/254c5c1ea0010ae8b8e6c3db23a259b9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c37f1ea04e06847e2dc4ffce5c1d1129/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c37f1ea04e06847e2dc4ffce5c1d1129/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/7531895e9d0a17f6ce7c0d6d99f0dbd5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/7531895e9d0a17f6ce7c0d6d99f0dbd5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/7e21a498abfe3d7e52686dcc0a4f4fa9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/7e21a498abfe3d7e52686dcc0a4f4fa9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/11a9f27fb3d8993b4a386266aa395c2e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/11a9f27fb3d8993b4a386266aa395c2e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/121793317b462487f3b474db55d8d9dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/121793317b462487f3b474db55d8d9dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/110354d7105646921b4c34380ca06061/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/110354d7105646921b4c34380ca06061/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1fd23e9682d56794a660e08cf0271c5a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1fd23e9682d56794a660e08cf0271c5a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/61a5cd3f866973413bca12c681d9c979/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/61a5cd3f866973413bca12c681d9c979/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d683a1ed14580582cacab212a181ad9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d683a1ed14580582cacab212a181ad9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2638fa7be713024027e471c6a0d8abcd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2638fa7be713024027e471c6a0d8abcd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/ea13c79949bd8b4da260f39aebc35c2d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/ea13c79949bd8b4da260f39aebc35c2d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7e3e8c7150db38246f5b702f16a88900/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7e3e8c7150db38246f5b702f16a88900/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/fbd5c285a46bc26ff448ca559c244811/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/fbd5c285a46bc26ff448ca559c244811/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/205e4bacad299b9c3709f1d085e5ac45/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/205e4bacad299b9c3709f1d085e5ac45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/27a0caf2509057c015cab73682b4fd16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/27a0caf2509057c015cab73682b4fd16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/0e9d81e843038d5a43a38c6b8176347f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/0e9d81e843038d5a43a38c6b8176347f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8be573abafee25b866d9fb5e875fb940/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8be573abafee25b866d9fb5e875fb940/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/a49f857c26c67bc1765e78ef71b63891/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/a49f857c26c67bc1765e78ef71b63891/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/b78c5625ea26bbac7b85cea12c7efe65/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/b78c5625ea26bbac7b85cea12c7efe65/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/2c485a2ba730c264ba120955ae9134a0/AndroidManifest.xml:22:5-20
